menu_item_id,transaction_id,item_quantity
21,1216,2
17,1216,1
18,1216,1
70,1217,1
83,1218,1
18,1218,3
19,1218,1
21,1219,1
17,1220,2
22,1220,3
69,1220,3
21,1221,3
70,1221,2
18,1222,1
70,1222,3
19,1222,3
70,1223,2
18,1223,1
17,1224,2
20,1225,3
70,1225,3
19,1225,1
70,1226,3
18,1227,1
21,1228,3
83,1229,3
69,1229,2
69,1230,2
22,1230,3
17,1231,3
83,1231,3
17,1232,2
17,1233,2
83,1233,5
18,1234,4
83,1234,1
83,1235,1
22,1235,2
69,1236,1
70,1236,3
18,1236,3
20,1237,2
18,1237,1
70,1238,1
18,1238,2
83,1238,3
20,1239,2
17,1239,1
70,1240,1
18,1240,3
17,1241,2
21,1241,6
83,1242,3
17,1242,2
19,1242,1
22,1243,1
83,1243,1
22,1244,3
18,1244,2
21,1244,3
19,1245,1
18,1245,2
69,1246,1
83,1246,2
21,1246,2
21,1247,1
22,1247,3
19,1247,2
69,1248,1
69,1249,1
21,1249,3
18,1249,3
17,1250,3
17,1251,1
21,1252,1
83,1252,2
18,1252,2
69,1253,2
83,1254,1
18,1255,2
70,1255,3
83,1256,3
17,1257,2
69,1258,2
21,1258,3
20,1259,2
21,1259,1
19,1259,1
22,1260,6
70,1261,1
17,1262,1
83,1262,1
20,1263,3
21,1264,2
20,1264,2
83,1265,2
70,1265,1
17,1265,1
19,1266,1
83,1266,1
69,1266,2
69,1267,5
19,1268,3
22,1268,1
83,1269,1
21,1270,3
22,1270,1
21,1271,3
20,1272,2
21,1272,2
83,1273,1
19,1273,3
22,1274,3
19,1274,2
83,1275,3
19,1276,2
83,1277,3
17,1277,2
19,1277,1
69,1278,2
17,1279,1
69,1279,3
83,1280,1
69,1281,4
83,1281,1
21,1282,2
17,1282,2
22,1282,2
83,1283,1
21,1284,3
18,1285,2
21,1285,2
18,1286,2
20,1287,2
18,1287,3
69,1287,1
22,1288,3
69,1288,2
19,1288,3
21,1289,2
83,1289,1
19,1289,3
20,1290,2
83,1291,3
18,1291,3
19,1292,1
20,1293,3
70,1293,3
69,1293,2
70,1294,6
69,1294,1
20,1295,2
21,1296,1
83,1296,1
18,1296,2
83,1297,3
17,1297,2
19,1297,3
18,1298,2
19,1298,3
19,1299,3
19,1300,2
70,1300,1
22,1300,3
18,1301,2
20,1302,2
18,1302,1
21,1302,3
83,1303,1
69,1303,1
21,1304,3
70,1304,3
20,1305,2
22,1306,3
83,1306,5
69,1307,1
18,1307,3
70,1308,2
19,1308,3
83,1308,3
21,1309,4
83,1310,1
20,1310,1
69,1310,1
22,1311,3
83,1312,3
21,1312,1
18,1312,2
22,1313,2
70,1313,3
83,1314,2
17,1314,3
69,1314,1
17,1315,6
20,1316,2
69,1316,1
22,1317,3
20,1317,2
18,1318,5
17,1318,3
22,1319,1
18,1319,2
21,1319,1
18,1320,2
70,1320,1
19,1320,3
83,1321,2
69,1321,3
83,1322,2
22,1322,2
18,1322,1
70,1323,3
20,1324,3
22,1324,1
17,1324,3
18,1325,2
83,1325,2
20,1325,3
20,1326,4
83,1327,2
22,1327,3
70,1327,2
18,1328,2
69,1328,3
17,1329,2
69,1329,2
18,1330,2
18,1331,1
83,1331,5
70,1332,3
20,1332,3
17,1333,3
19,1333,3
83,1334,2
21,1335,3
18,1335,3
70,1336,3
20,1336,1
19,1336,1
21,1337,1
70,1338,1
19,1338,2
83,1338,2
69,1339,2
19,1339,2
83,1340,2
69,1341,3
83,1341,1
17,1341,3
70,1342,1
18,1342,3
17,1342,2
19,1343,2
18,1343,1
19,1344,2
17,1344,3
17,1345,1
70,1345,3
20,1345,1
70,1346,2
69,1346,2
70,1347,1
18,1348,1
21,1349,2
19,1349,1
69,1350,3
22,1351,4
18,1351,2
69,1352,2
83,1353,1
19,1353,2
21,1353,1
17,1354,2
83,1354,5
18,1355,1
22,1355,2
69,1355,3
20,1356,1
69,1356,1
19,1357,3
17,1357,1
22,1357,3
18,1358,2
20,1358,1
70,1358,2
17,1359,1
22,1359,1
70,1359,2
19,1360,3
18,1360,2
17,1360,3
70,1361,1
69,1361,3
19,1361,1
83,1362,3
20,1362,3
17,1363,3
69,1363,3
19,1364,1
21,1365,3
20,1365,1
22,1365,2
69,1366,2
22,1367,1
70,1368,8
70,1369,2
18,1370,3
21,1371,3
18,1371,3
83,1372,1
19,1372,3
18,1373,3
83,1373,3
19,1373,1
21,1374,1
19,1374,1
17,1375,1
18,1375,3
70,1376,1
21,1377,1
18,1377,1
20,1377,1
83,1378,1
18,1378,3
70,1379,2
19,1380,4
21,1381,2
18,1381,3
70,1382,1
17,1382,2
83,1382,2
21,1383,4
20,1383,1
17,1384,2
83,1384,3
22,1384,1
22,1385,1
70,1385,3
83,1385,3
17,1386,5
21,1387,5
70,1387,2
70,1388,1
18,1388,2
17,1388,2
17,1389,6
19,1390,1
70,1390,4
70,1391,1
17,1391,3
20,1392,3
83,1392,2
70,1393,3
19,1393,1
20,1394,2
83,1394,1
22,1395,3
83,1396,3
17,1396,3
19,1397,3
20,1397,3
70,1397,1
83,1398,2
18,1398,3
17,1399,3
21,1400,3
19,1401,1
18,1401,3
70,1401,3
69,1402,2
70,1402,3
70,1403,1
83,1403,3
21,1404,1
69,1404,2
83,1405,3
21,1405,2
22,1405,2
21,1406,5
22,1406,3
83,1407,2
18,1407,3
83,1408,1
20,1409,2
70,1409,2
18,1410,4
70,1410,3
70,1411,4
17,1412,1
22,1412,3
70,1412,1
83,1413,1
70,1413,3
19,1414,4
18,1415,3
83,1415,1
70,1415,3
70,1416,1
20,1417,2
69,1418,1
22,1418,2
19,1419,1
21,1420,3
69,1420,3
83,1421,3
17,1421,2
22,1422,1
70,1422,1
20,1423,3
22,1424,3
19,1424,3
83,1425,1
70,1425,2
17,1426,6
18,1426,1
19,1427,1
22,1427,1
83,1428,3
18,1428,2
19,1429,2
70,1429,2
83,1429,2
18,1430,6
70,1430,2
20,1431,3
83,1432,3
70,1432,2
20,1433,3
17,1433,3
21,1434,3
17,1434,1
17,1435,2
70,1435,5
18,1436,1
19,1437,5
70,1438,3
83,1439,1
19,1439,1
69,1440,3
22,1440,1
70,1440,2
18,1441,1
20,1441,2
83,1441,3
69,1442,1
21,1442,2
19,1442,3
21,1443,1
18,1444,4
17,1444,2
83,1445,1
17,1446,3
17,1447,3
22,1447,1
70,1448,1
22,1448,2
20,1449,1
19,1449,2
17,1449,2
17,1450,2
18,1450,2
17,1451,1
17,1452,3
20,1453,2
70,1454,1
83,1455,2
17,1455,1
22,1455,1
83,1456,1
21,1456,3
17,1457,1
83,1457,1
70,1458,1
19,1459,4
70,1459,1
19,1460,3
21,1460,1
17,1460,3
18,1461,2
20,1462,2
20,1463,1
22,1463,3
19,1463,2
17,1464,3
20,1465,1
20,1466,3
22,1466,2
69,1467,2
83,1468,5
22,1468,2
83,1469,3
19,1470,3
21,1470,2
69,1471,2
22,1471,1
19,1472,1
69,1473,1
19,1473,1
21,1473,1
17,1474,3
19,1475,3
17,1476,2
22,1477,1
17,1477,5
21,1478,1
17,1478,3
83,1479,4
19,1479,2
19,1480,1
18,1480,3
69,1480,1
17,1481,3
21,1481,3
69,1482,3
83,1482,2
19,1483,3
18,1484,2
19,1484,3
20,1485,1
19,1485,1
83,1485,3
20,1486,2
22,1487,1
21,1487,1
20,1487,2
69,1488,1
70,1488,2
18,1489,1
17,1489,3
17,1490,2
19,1490,3
20,1491,2
22,1492,1
20,1492,2
18,1492,1
83,1493,1
22,1493,3
18,1494,1
20,1494,2
83,1494,3
70,1495,1
69,1496,1
17,1497,3
20,1498,3
70,1498,1
83,1499,3
19,1499,3
22,1500,3
69,1500,3
20,1500,2
19,1501,2
18,1501,3
22,1502,2
21,1503,3
18,1503,2
70,1504,3
69,1504,3
20,1505,1
21,1505,3
19,1506,1
83,1507,3
22,1508,2
22,1509,1
70,1510,4
19,1510,1
17,1511,2
69,1511,1
22,1511,2
18,1512,3
69,1512,1
17,1512,2
20,1513,3
22,1514,6
20,1514,3
18,1515,2
19,1516,2
22,1517,1
83,1518,4
17,1519,1
83,1520,1
17,1520,1
69,1521,2
21,1522,2
19,1523,2
18,1524,1
19,1525,2
22,1525,1
17,1526,2
22,1526,2
83,1527,3
70,1528,4
17,1529,3
69,1529,2
21,1530,2
69,1531,3
70,1531,1
22,1532,3
69,1532,3
70,1533,1
70,1534,3
18,1534,1
19,1534,2
21,1535,4
69,1535,3
69,1536,3
70,1536,3
20,1537,2
69,1537,3
83,1538,1
19,1538,2
17,1539,3
18,1539,2
20,1540,3
22,1540,3
69,1540,1
20,1541,2
18,1541,2
70,1542,1
69,1542,2
83,1542,1
20,1543,2
20,1544,3
17,1544,1
21,1544,3
19,1545,2
21,1545,2
70,1546,2
19,1546,2
19,1547,3
70,1547,1
18,1547,2
83,1548,2
69,1548,1
20,1549,1
22,1549,1
69,1549,2
21,1550,3
83,1550,1
19,1550,2
17,1551,1
21,1551,1
18,1552,1
70,1552,2
70,1553,2
21,1554,3
70,1555,2
69,1555,1
21,1555,1
19,1556,4
83,1557,1
69,1557,3
19,1558,2
69,1558,3
70,1558,3
70,1559,3
70,1560,3
20,1560,3
19,1561,1
21,1562,1
69,1562,1
19,1562,2
17,1563,2
70,1564,4
17,1564,3
22,1565,2
83,1565,2
17,1565,1
22,1566,4
70,1566,2
17,1567,1
22,1567,2
18,1568,1
83,1568,3
18,1569,2
17,1569,1
20,1570,2
22,1570,1
17,1571,1
20,1572,3
21,1572,3
19,1572,3
69,1573,3
22,1573,3
19,1574,5
22,1575,2
21,1575,1
18,1575,2
19,1576,3
69,1576,2
83,1576,1
22,1577,3
70,1577,2
83,1577,2
17,1578,3
19,1578,1
20,1579,2
22,1579,1
18,1579,1
70,1580,3
22,1580,3
69,1580,3
83,1581,2
17,1581,2
18,1581,2
19,1582,3
22,1582,2
20,1582,1
21,1583,1
17,1583,1
83,1583,1
20,1584,2
70,1584,2
83,1585,2
18,1586,5
83,1586,1
83,1587,2
22,1587,3
17,1588,4
20,1589,1
22,1589,3
22,1590,3
17,1590,3
17,1591,1
83,1591,1
22,1592,1
17,1592,3
83,1592,1
19,1593,1
20,1593,2
83,1594,3
22,1595,1
18,1595,2
69,1596,2
19,1596,4
20,1597,1
22,1597,3
70,1598,2
19,1599,6
17,1599,2
18,1600,2
69,1601,1
22,1601,2
19,1601,2
69,1602,1
70,1602,2
83,1603,3
83,1604,3
22,1604,1
17,1604,1
22,1605,5
17,1606,1
21,1606,2
83,1607,3
70,1607,2
70,1608,3
17,1609,3
70,1610,2
19,1610,2
20,1610,1
17,1611,3
19,1611,1
70,1612,1
19,1612,2
83,1612,3
83,1613,3
19,1614,1
18,1615,3
69,1615,1
18,1616,2
70,1616,1
22,1616,2
21,1617,1
22,1618,3
70,1619,1
69,1619,3
22,1620,4
19,1620,2
17,1621,1
70,1622,4
22,1622,3
83,1623,3
70,1623,3
17,1624,2
19,1625,1
83,1625,2
69,1625,1
21,1626,4
70,1627,3
20,1628,2
22,1628,3
18,1629,1
20,1630,1
83,1630,2
69,1630,2
21,1631,3
21,1632,2
17,1633,1
21,1633,1
83,1633,1
22,1634,5
69,1634,1
21,1635,1
83,1635,5
19,1636,3
22,1636,1
69,1636,1
83,1637,3
70,1637,2
69,1637,3
19,1638,2
20,1638,2
21,1639,5
18,1639,2
22,1640,1
21,1640,1
19,1640,1
22,1641,6
83,1642,1
83,1643,1
20,1644,1
21,1645,1
70,1645,2
70,1646,1
20,1647,3
70,1648,3
22,1648,1
22,1649,1
22,1650,3
70,1650,2
22,1651,3
17,1652,1
83,1652,1
19,1652,1
22,1653,4
83,1653,1
20,1654,2
19,1655,1
17,1655,2
22,1656,1
69,1656,3
22,1657,1
19,1657,3
18,1657,3
70,1658,1
70,1659,4
17,1660,3
69,1660,2
17,1661,3
21,1662,1
20,1662,3
19,1662,1
19,1663,2
20,1664,1
19,1664,1
18,1664,3
21,1665,2
83,1665,3
17,1666,1
69,1666,1
21,1666,2
18,1667,1
21,1667,3
19,1668,2
22,1669,3
70,1669,3
17,1669,3
19,1670,1
20,1670,3
83,1670,1
19,1671,1
17,1671,4
17,1672,3
18,1672,2
22,1672,2
19,1673,1
21,1674,2
83,1674,3
69,1675,2
22,1676,4
83,1676,1
70,1677,2
20,1677,1
69,1678,3
17,1679,3
69,1679,2
19,1679,2
17,1680,2
70,1681,5
18,1682,3
17,1683,1
22,1684,2
21,1684,3
17,1684,2
83,1685,3
83,1686,2
69,1686,2
17,1686,1
17,1687,1
22,1688,1
69,1688,2
20,1689,1
22,1689,2
21,1690,5
70,1690,3
70,1691,6
70,1692,3
19,1693,3
22,1693,2
83,1693,3
69,1694,2
21,1694,3
17,1694,3
22,1695,3
83,1695,2
69,1696,2
17,1697,2
21,1697,3
18,1697,1
83,1698,1
17,1698,1
69,1699,1
83,1699,2
70,1699,2
70,1700,1
69,1701,3
17,1701,2
19,1701,2
17,1702,3
21,1702,1
20,1702,1
19,1703,1
19,1704,3
83,1704,2
18,1705,1
83,1705,1
19,1705,1
69,1706,1
83,1706,3
69,1707,2
20,1707,3
70,1707,1
17,1708,2
69,1708,1
18,1708,1
19,1709,3
21,1710,1
69,1710,3
18,1710,3
69,1711,4
70,1712,1
69,1712,3
22,1712,2
83,1713,2
70,1714,5
20,1714,3
20,1715,1
22,1715,1
17,1716,3
17,1717,1
21,1717,2
18,1718,3
22,1719,2
20,1720,2
17,1721,3
69,1721,1
18,1722,1
22,1722,3
69,1723,2
19,1723,1
19,1724,1
20,1724,3
21,1725,1
22,1725,3
20,1725,1
69,1726,2
70,1727,2
21,1728,3
21,1729,1
70,1730,2
20,1730,2
21,1730,1
17,1731,3
22,1731,1
19,1731,1
83,1732,3
21,1732,2
70,1733,1
70,1734,3
83,1734,3
20,1735,2
21,1735,3
21,1736,1
17,1736,4
17,1737,3
17,1738,1
83,1738,1
83,1739,1
69,1739,3
19,1740,2
18,1740,3
69,1740,1
20,1741,4
19,1742,3
17,1743,3
69,1743,1
69,1744,2
70,1745,2
19,1745,2
19,1746,3
21,1746,3
20,1746,2
70,1747,2
70,1748,1
18,1748,3
83,1748,1
22,1749,3
19,1749,3
70,1749,1
21,1750,1
20,1751,2
21,1752,1
22,1753,1
17,1753,3
83,1753,1
22,1754,4
70,1754,1
69,1755,3
69,1756,1
69,1757,1
70,1757,1
19,1758,2
83,1758,2
20,1758,1
22,1759,2
69,1759,2
83,1760,3
17,1760,2
20,1761,3
19,1762,1
18,1762,2
21,1763,3
22,1763,2
70,1763,1
19,1764,1
17,1765,2
70,1765,2
19,1766,4
70,1766,1
20,1767,2
17,1767,1
19,1767,1
20,1768,2
17,1768,3
22,1769,1
17,1770,1
69,1770,3
20,1771,1
22,1771,3
83,1772,3
22,1773,3
18,1773,2
83,1774,2
70,1774,1
22,1774,2
69,1775,3
17,1775,3
19,1775,3
21,1776,3
20,1777,4
18,1777,3
20,1778,2
70,1778,1
18,1779,1
18,1780,2
19,1781,2
69,1782,2
17,1782,1
22,1782,3
20,1783,3
18,1783,2
17,1784,2
69,1784,2
69,1785,2
19,1786,3
20,1786,2
69,1786,2
21,1787,3
70,1788,2
20,1789,2
21,1789,1
20,1790,1
83,1790,1
18,1791,3
21,1791,3
69,1792,1
69,1793,1
17,1794,2
19,1794,1
69,1795,3
20,1795,3
20,1796,3
70,1796,3
18,1796,2
22,1797,2
18,1797,2
83,1798,3
69,1799,3
18,1799,3
22,1800,2
20,1800,2
17,1801,2
69,1801,2
70,1802,3
18,1802,3
21,1802,1
69,1803,3
17,1803,3
19,1803,2
22,1804,3
22,1805,1
70,1805,2
21,1805,1
83,1806,1
21,1806,2
22,1807,3
20,1808,1
21,1809,1
70,1810,3
21,1810,1
69,1811,1
18,1811,3
21,1811,3
19,1812,1
70,1812,1
83,1812,2
17,1813,3
19,1813,1
69,1814,3
19,1814,3
20,1815,4
22,1815,2
83,1816,2
69,1816,3
21,1817,2
22,1817,1
83,1818,4
70,1818,3
20,1819,3
19,1820,3
17,1820,3
17,1821,1
20,1821,2
18,1822,2
21,1822,2
17,1823,3
22,1824,2
22,1825,1
17,1826,2
19,1826,3
20,1826,1
70,1827,3
70,1828,3
19,1828,2
22,1828,1
22,1829,4
21,1830,1
22,1830,3
18,1831,3
17,1831,3
22,1832,2
19,1832,1
20,1833,3
21,1834,3
70,1834,1
83,1834,2
18,1835,2
19,1835,3
21,1836,6
22,1837,3
20,1837,2
70,1838,3
83,1839,1
17,1840,2
20,1840,3
83,1840,1
19,1841,3
18,1841,2
21,1842,3
18,1842,3
83,1842,3
17,1843,1
20,1843,3
21,1843,3
17,1844,2
22,1844,4
20,1845,3
83,1845,2
22,1846,3
18,1846,3
19,1847,1
18,1847,2
83,1848,3
70,1849,1
18,1850,2
21,1850,1
22,1851,1
17,1851,3
83,1852,2
70,1852,2
18,1853,1
70,1853,1
69,1853,2
20,1854,2
19,1855,1
18,1856,2
17,1857,1
69,1857,2
70,1857,3
20,1858,1
18,1858,2
19,1858,2
21,1859,2
21,1860,1
70,1861,3
21,1861,2
20,1861,2
19,1862,2
83,1862,1
69,1862,2
17,1863,2
21,1863,3
19,1863,1
17,1864,4
20,1865,2
19,1865,3
19,1866,1
69,1866,1
19,1867,4
18,1867,3
70,1868,1
83,1868,3
21,1868,2
70,1869,2
21,1870,3
18,1870,3
17,1870,1
70,1871,1
19,1872,2
18,1872,1
70,1873,4
17,1873,1
69,1874,1
17,1874,3
17,1875,2
83,1875,2
83,1876,1
70,1876,3
20,1877,2
18,1877,2
70,1878,3
69,1878,2
69,1879,1
83,1879,1
21,1880,1
17,1880,2
19,1880,3
69,1881,1
22,1881,2
17,1882,2
21,1882,3
17,1883,3
70,1883,3
22,1884,3
18,1884,3
17,1885,1
83,1885,1
22,1885,3
18,1886,3
69,1886,1
69,1887,3
20,1888,2
70,1888,1
22,1888,1
83,1889,3
70,1890,2
69,1891,3
70,1891,3
18,1892,1
70,1893,1
17,1894,1
70,1894,3
18,1894,3
19,1895,3
20,1895,5
17,1896,3
83,1896,1
18,1897,3
83,1897,3
83,1898,3
19,1898,1
70,1898,2
21,1899,3
83,1899,2
69,1899,3
17,1900,1
20,1900,3
18,1901,3
83,1902,1
21,1902,2
19,1903,1
18,1904,3
21,1905,2
20,1905,2
18,1905,3
20,1906,1
70,1906,3
70,1907,3
19,1908,2
22,1908,2
83,1909,2
21,1910,1
19,1911,1
69,1911,2
20,1911,2
69,1912,3
18,1912,4
83,1913,2
83,1914,1
70,1914,1
22,1915,1
83,1915,2
17,1916,3
22,1916,2
19,1916,3
21,1917,3
69,1917,2
17,1917,3
69,1918,1
21,1919,1
17,1919,1
20,1919,2
83,1920,1
70,1920,2
22,1920,3
22,1921,2
18,1922,2
18,1923,1
22,1923,1
19,1923,2
69,1924,3
70,1924,1
22,1925,2
18,1926,1
20,1927,3
70,1928,4
20,1928,3
70,1929,3
69,1929,3
69,1930,2
70,1930,1
22,1930,3
69,1931,1
69,1932,3
83,1932,3
22,1933,1
69,1933,3
17,1933,1
18,1934,2
19,1935,2
21,1936,3
20,1936,2
22,1936,3
70,1937,2
17,1937,1
17,1938,3
19,1939,2
69,1939,2
22,1939,3
70,1940,2
69,1940,2
17,1941,2
22,1941,3
22,1942,2
70,1942,1
17,1943,3
83,1944,2
19,1944,1
21,1944,2
21,1945,3
20,1945,3
18,1945,3
19,1946,2
83,1946,3
17,1947,1
20,1947,3
17,1948,1
20,1948,1
22,1949,3
19,1950,1
21,1951,1
20,1951,3
18,1951,1
83,1952,1
22,1953,2
18,1954,1
70,1954,3
22,1954,1
83,1955,2
20,1955,1
21,1955,1
69,1956,1
83,1956,1
22,1957,6
83,1958,1
70,1958,2
18,1959,2
70,1959,1
70,1960,3
21,1961,3
17,1961,1
83,1961,2
83,1962,1
19,1962,1
21,1962,3
83,1963,2
20,1963,1
21,1963,1
19,1964,2
69,1964,2
22,1965,3
20,1965,1
20,1966,3
19,1966,1
19,1967,1
22,1968,2
83,1968,2
70,1968,1
21,1969,2
19,1970,3
20,1970,3
21,1970,1
69,1971,3
83,1971,3
83,1972,2
22,1973,2
21,1974,2
18,1974,2
20,1974,3
18,1975,2
19,1976,6
20,1977,1
19,1977,1
18,1978,3
22,1978,2
83,1978,2
70,1979,3
69,1979,1
21,1980,2
17,1981,2
22,1981,3
20,1981,1
70,1982,3
69,1982,1
17,1982,1
18,1983,2
21,1983,1
17,1983,2
19,1984,1
17,1984,3
18,1984,1
17,1985,2
70,1986,2
18,1986,1
22,1986,3
22,1987,2
22,1988,2
20,1988,3
22,1989,3
19,1990,1
17,1990,3
70,1990,1
70,1991,3
20,1991,3
20,1992,2
70,1992,4
70,1993,2
17,1994,1
69,1995,2
83,1996,3
20,1996,2
22,1997,3
18,1997,1
69,1997,1
20,1998,1
18,1998,1
69,1998,2
18,1999,3
83,2000,3
19,2000,1
83,2001,5
69,2001,2
19,2002,1
18,2002,4
22,2003,3
83,2003,1
17,2004,4
19,2004,1
22,2005,1
18,2005,1
83,2005,3
83,2006,3
70,2006,1
83,2007,1
22,2007,1
70,2007,2
69,2008,8
19,2009,1
21,2010,3
18,2011,2
69,2012,1
21,2012,3
83,2012,2
83,2013,3
17,2013,1
83,2014,3
70,2015,5
20,2015,3
20,2016,4
69,2016,2
17,2017,1
21,2017,3
69,2018,5
69,2019,2
21,2019,1
18,2019,1
83,2020,2
69,2021,3
17,2022,1
83,2023,1
70,2023,2
18,2023,1
70,2024,3
20,2025,2
83,2025,1
18,2025,1
19,2026,6
83,2027,3
19,2027,1
83,2028,3
17,2028,1
21,2028,2
18,2029,1
19,2029,1
19,2030,1
20,2030,3
20,2031,1
69,2031,3
69,2032,3
70,2033,3
21,2033,3
69,2033,3
21,2034,3
20,2035,3
21,2036,5
17,2036,3
20,2037,1
17,2037,2
70,2037,2
18,2038,3
17,2038,1
22,2038,2
83,2039,2
18,2039,1
69,2040,1
18,2040,2
17,2041,5
83,2041,3
83,2042,4
21,2042,1
20,2043,5
18,2044,3
69,2044,2
18,2045,3
19,2046,3
17,2046,3
18,2047,2
22,2047,2
83,2047,3
22,2048,2
19,2048,2
17,2048,3
19,2049,2
20,2049,2
22,2050,1
21,2050,1
69,2050,3
21,2051,1
20,2051,1
69,2052,1
21,2052,1
17,2053,3
19,2053,2
70,2054,5
17,2054,1
17,2055,3
69,2055,3
18,2056,2
70,2056,2
17,2056,3
19,2057,3
22,2057,3
17,2057,2
20,2058,1
70,2059,1
19,2059,1
17,2060,2
70,2060,1
19,2061,2
21,2062,1
17,2062,2
19,2063,1
17,2063,3
83,2063,2
70,2064,3
69,2064,1
18,2065,3
20,2066,2
69,2066,2
20,2067,4
69,2067,3
83,2068,1
69,2069,2
69,2070,4
21,2070,1
17,2071,1
22,2071,1
70,2072,2
19,2072,3
21,2072,2
83,2073,2
22,2074,1
21,2074,1
70,2075,3
22,2075,2
69,2076,2
69,2077,2
19,2077,1
21,2078,2
69,2078,2
70,2078,1
20,2079,3
17,2079,1
83,2079,2
69,2080,1
19,2080,1
70,2080,2
18,2081,3
20,2081,2
83,2082,3
21,2082,1
20,2082,1
18,2083,1
69,2083,3
70,2084,1
69,2084,1
19,2084,3
70,2085,2
69,2085,2
20,2086,2
70,2086,3
83,2087,3
22,2087,1
20,2087,1
17,2088,1
21,2088,1
20,2088,2
83,2089,3
69,2089,1
21,2090,2
18,2091,3
70,2091,1
18,2092,2
21,2092,3
20,2092,2
70,2093,1
20,2094,3
17,2094,1
19,2095,5
69,2096,2
18,2096,2
17,2097,3
17,2098,2
19,2099,1
18,2100,3
21,2101,3
70,2101,1
18,2101,3
19,2102,3
21,2103,2
70,2103,3
19,2104,2
18,2104,3
21,2104,1
21,2105,2
17,2106,2
22,2106,3
20,2107,1
83,2107,2
19,2108,1
83,2108,3
69,2109,3
21,2110,3
22,2110,3
17,2111,3
22,2111,2
70,2112,1
83,2113,2
20,2113,5
21,2114,3
70,2114,2
17,2115,3
83,2115,2
20,2116,1
69,2117,3
70,2118,2
22,2119,2
19,2120,2
17,2120,3
83,2120,2
18,2121,3
17,2121,1
20,2121,2
20,2122,1
17,2122,1
20,2123,3
22,2123,1
18,2123,1
83,2124,1
21,2124,1
20,2125,5
20,2126,1
69,2126,3
22,2126,2
83,2127,2
83,2128,2
70,2128,2
19,2129,3
83,2129,3
18,2130,3
70,2131,2
83,2132,1
18,2133,2
70,2133,2
22,2134,2
20,2134,3
83,2135,2
22,2136,1
69,2136,1
70,2136,1
18,2137,2
70,2138,2
69,2139,4
69,2140,2
19,2140,1
21,2141,5
83,2142,3
17,2143,1
21,2144,1
83,2144,2
22,2144,3
69,2145,2
21,2145,2
69,2146,4
70,2146,1
20,2147,2
17,2147,2
20,2148,1
21,2148,1
22,2149,1
19,2149,2
20,2150,4
19,2150,1
70,2151,3
83,2152,2
18,2152,3
17,2152,1
19,2153,1
69,2153,3
20,2154,2
83,2154,1
69,2155,2
83,2155,2
22,2155,2
19,2156,2
20,2157,3
17,2157,3
83,2158,2
70,2158,1
70,2159,3
83,2159,2
22,2159,3
19,2160,3
70,2160,1
18,2161,2
19,2161,3
18,2162,4
21,2162,2
69,2163,2
20,2163,2
18,2163,2
20,2164,1
83,2164,2
70,2165,2
70,2166,3
18,2167,1
20,2167,2
69,2168,2
69,2169,3
22,2169,1
17,2170,2
22,2170,1
17,2171,3
70,2171,2
83,2171,2
21,2172,3
19,2173,3
22,2173,3
69,2174,2
19,2174,2
19,2175,2
20,2175,2
20,2176,3
21,2176,4
18,2177,1
22,2178,2
19,2179,1
22,2180,2
83,2181,3
22,2181,1
69,2182,2
83,2182,2
70,2183,1
20,2184,2
18,2184,3
69,2184,1
18,2185,2
70,2185,3
18,2186,2
69,2187,2
21,2188,3
69,2188,2
18,2189,3
19,2189,6
17,2190,3
69,2191,1
70,2191,2
17,2191,3
70,2192,1
70,2193,3
19,2193,2
20,2194,3
69,2194,1
83,2194,2
18,2195,1
17,2195,1
70,2195,1
70,2196,1
69,2197,6
69,2198,3
19,2198,1
20,2199,2
21,2199,1
83,2200,2
18,2200,1
21,2201,3
17,2201,2
69,2202,2
18,2202,3
70,2203,2
69,2203,3
83,2204,1
22,2205,1
70,2206,3
17,2207,3
83,2208,2
21,2209,4
19,2209,3
70,2210,2
20,2211,1
83,2212,4
20,2212,2
21,2213,5
19,2214,2
22,2215,3
19,2215,3
17,2216,3
17,2217,1
69,2218,1
21,2218,2
83,2218,2
69,2219,1
19,2220,3
70,2220,2
83,2220,1
83,2221,4
19,2221,3
70,2222,1
19,2223,3
21,2224,3
83,2224,2
70,2224,3
70,2225,1
19,2225,3
18,2225,1
21,2226,1
18,2227,1
70,2227,2
20,2227,1
20,2228,4
70,2229,2
17,2230,3
83,2230,4
69,2231,1
21,2232,2
19,2233,1
21,2233,2
18,2234,3
83,2235,1
17,2235,2
69,2236,1
22,2237,1
17,2237,3
18,2238,2
20,2239,2
70,2240,3
20,2240,1
18,2241,2
18,2242,1
69,2243,2
21,2243,3
21,2244,2
70,2245,3
18,2246,3
17,2246,2
22,2247,3
21,2247,3
69,2248,3
22,2248,2
17,2248,1
70,2249,1
17,2250,3
21,2251,3
83,2251,3
69,2251,3
19,2252,1
21,2253,5
22,2253,2
83,2254,1
19,2254,1
69,2255,1
19,2256,1
21,2256,3
18,2256,1
22,2257,3
70,2257,3
18,2258,2
83,2259,3
20,2259,3
83,2260,1
69,2260,3
18,2260,3
17,2261,3
22,2261,6
20,2262,3
83,2262,1
70,2262,2
83,2263,3
83,2264,3
20,2264,2
21,2264,2
70,2265,2
22,2265,1
21,2266,1
20,2266,2
20,2267,2
22,2267,3
17,2267,3
18,2268,3
69,2269,2
19,2270,2
18,2270,2
69,2271,2
18,2272,2
70,2273,1
19,2273,3
19,2274,2
83,2274,3
